"HHID","AGroup_ID","a8cq1","a8cq2","a8cq3","a8cq4","a8cq5","a8cq6a","a8cq6b","hh","wgt_X"
427020401,107,18,15,0,,,,,"H42702-04-01",5849.3955078125
427030401,107,4,40,0,,,,,"H42703-04-01",5849.3955078125
428010401,107,0,,,,,,,"H42801-04-01",2685.92578125
428020401,107,2,15,0,,,,,"H42802-04-01",2685.92578125
428030401,107,0,,,,,,,"H42803-04-01",2685.92578125
428050401,107,0,,,,,,,"H42805-04-01",2685.92578125
428060401,107,0,,,,,,,"H42806-04-01",2685.92578125
428070401,107,3,24,0,,,,,"H42807-04-01",2685.92578125
428100401,107,0,,,,,,,"H42810-04-01",2685.92578125
429060401,107,0,,,,,,,"H42906-04-01",2508.931640625
429080401,107,1,20,10,2,3000,42908001,,"H42908-04-01",2508.931640625
430010401,107,0,,,,,,,"H43001-04-01",4328.96435546875
430030401,107,19,19,0,,,,,"H43003-04-01",4328.96435546875
430060401,107,0,,,,,,,"H43006-04-01",4328.96435546875
430070401,107,0,,,,,,,"H43007-04-01",4328.96435546875
